landmark,station,dir,lat,long,x_pixel,y_pixel,x_resolution,resolution_y,distance
corner of paths,signal,s,33.60116173,-117.8154609,2800,1180,3072,2048,0.616485992
handhole,signal,s,33.60500187,-117.8111833,2873,1433,3072,2048,0.034259841
microwave tower east - san juan hills,sjh,e,33.50264178,-117.6017928,2005,1215,3072,2048,0.124559466
end of oviedo st,bl,w,32.97368495,-117.1158788,1355,960,2048,1536,0.863346906
mt palmar south side area west end,hp,s,33.33357673,-116.8565688,1707,763,2048,1536,3.780189529
mt palmar south side area east end,hp,s,33.31316652,-116.818171,656,751,2048,1536,5.791271131
mt laguna water tower,ml,s,32.87597465,-116.4149882,765,637,2048,1536,1.89215778
E in hill,sjh,s,33.47968683,-117.6093276,1971,1153,3072,2048,2.645005975
Rancho Mission Viejo,sjh,w,33.51973819,-117.6310328,2553,1189,3072,2048,3.195646153
news communication tower san miguel - north,sm,n,32.698001,-116.935086,2735,1495,3072,2048,0.178870733
news communication tower san miguel - north,sm,e,32.698001,-116.935086,210,1520,3072,2048,0.178870733
otay resevoir - north tip,sm,s,32.62868,-116.926238,1410,1250,3072,2048,7.634119598
left bush,hp,n,33.36347435,-116.8364847,412,1203,2048,1536,0.056384859
right bush,hp,e,33.36219066,-116.8348973,1825,1125,2048,1536,0.153469998
sweetwater resevoir,sm,w,32.697116,-116.987745,1600,1300,3072,2048,4.808198133
del norte high school,bl,n,33.01449754,-117.1214591,881,357,2048,1536,3.705729339
microwave tower,sm,w,32.69732847,-116.9373284,2300,1815,3072,2048,0.107526103
news communication tower - west,sm,w,32.69646551,-116.936759,440,1710,3072,2048,0.052818435
end of destiny mountain ct,sm,n,32.71389188,-116.9634166,118,1367,3072,2048,3.165096304
spring valley water treatment - center,sm,n,32.72810227,-116.9472257,1133,1365,3072,2048,3.625569615
lake matthews - southwest tip,stgo,n,33.82992523,-117.4569443,2620,1210,3072,2048,15.0082055
communications tower - east,stgo,n,33.71184523,-117.5336569,2685,1605,3072,2048,0.085974593
communication tower - southeast,stgo,e,33.71083777,-117.5334783,2555,1733,3072,2048,0.069667049
communication tower - east far,stgo,e,33.71154823,-117.5310809,1415,1290,3072,2048,0.28373833
communication tower - east near,stgo,e,33.7115553,-117.5331211,915,1400,3072,2048,0.101310077
communication tower - south far,stgo,s,33.70971889,-117.5349005,2345,1311,3072,2048,0.177210674
microwave tower,ml,e,32.89201797,-116.4195892,1558,933,2048,1536,0.110105368
left corner of building,ml,e,32.8922397,-116.4199911,1288,973,2048,1536,0.068437509
small mountain,ml,n,32.96181258,-116.4052869,1421,988,2048,1536,7.862979978
butterfield ranch east,ml,n,32.98048595,-116.4390748,1934,862,2048,1536,9.954752643
moutain road cross,ml,n,33.00424518,-116.3317522,964,934,2048,1536,14.96250167
lake mission viejo - center,stgo,s,33.6310585,-117.6436993,3005,1200,3072,2048,13.49801965
lake mission viejo - center,stgo,w,33.6310585,-117.6436993,630,1270,3072,2048,13.49801965
mt woodson basin - center,wc,n,33.015435,-116.966807,2100,1800,3072,2048,0.840536872
lake ramona southwest tip,wc,w,33.02398978,-116.9973599,2274,1221,3072,2048,2.996169021
16615 highland valley rd,wc,n,33.03039957,-116.9791697,804,1409,3072,2048,2.533081345
white building,wc,n,33.02181953,-116.9839834,213,1493,3072,2048,1.901662591
Ramona Airport South Tip,wc,e,33.04017329,-116.9233331,198,1252,3072,2048,5.649251037
cylinder building,wc,e,33.00557551,-116.9626569,1988,1654,3072,2048,0.843527855
observatory tower,wilson,s,34.224021,-118.0585861,1135,1995,3072,2048,0.053509502
kwhy tower,wilson,s,34.21279121,-118.0624802,1943,1290,3072,2048,1.348750328
chara array,wilson,n,34.22587356,-118.057203,2805,1480,3072,2048,0.202457627
grey building,wilson,n,34.22634243,-118.0589444,1360,1520,3072,2048,0.206730042
chara array,wilson,e,34.22587356,-118.057203,190,1375,3072,2048,0.202457627
small observatory building,wilson,e,34.22426202,-118.0578438,2160,1850,3072,2048,0.078495734
center tower,wilson,w,34.22545982,-118.0653675,1790,1195,3072,2048,0.626969573
red white tower - north,wilson,w,34.23191981,-118.0713233,2462,1100,3072,2048,1.427869574
tower south,wilson,w,34.2238728,-118.0631837,1203,1233,3072,2048,0.42281704
microwave tower - south,ws,s,32.646591,-116.317577,735,1580,3072,2048,0.08548426
microwave tower - east,ws,e,32.646974,-116.317605,2600,1950,3072,2048,0.050205872
building - solar panels,ws,w,32.64741564,-116.3205118,1583,1366,3072,2048,0.234452789
north building,ws,w,32.64840052,-116.319985,2470,1412,3072,2048,0.223537048
storage silo,ws,w,32.64693624,-116.3198741,1110,1430,3072,2048,0.177974348
building off road,ws,n,32.65099191,-116.3168757,1947,1192,3072,2048,0.427790574
crossroads point,ws,n,32.65581858,-116.3205807,1083,1141,3072,2048,0.980894916
