Camera_ID,camera_name
hpwren30_east,marconi-e-mobo-c
hpwren30_north,marconi-n-mobo-c
hpwren30_south,marconi-s-mobo-c
hpwren30_west,marconi-w-mobo-c
hpwren5_east,chino-e-mobo-c
hpwren5_north,chino-n-mobo-c
hpwren5_south,chino-s-mobo-c
hpwren5_west,chino-w-mobo-c
hpwren6_east,cp-e-mobo-c
hpwren6_north,cp-n-mobo-c
hpwren6_south,cp-s-mobo-c
hpwren6_west,cp-w-mobo-c
hpwren7_east,dwpgm-e-mobo-c
hpwren7_north,dwpgm-n-mobo-c
hpwren7_south,dwpgm-s-mobo-c
hpwren7_west,dwpgm-w-mobo-c
hpwren8_east,hp-e-mobo-c
hpwren8_north,hp-n-mobo-c
hpwren8_south,hp-s-mobo-c
hpwren8_west,hp-w-mobo-c
hpwren9_east,69bravo-e-mobo-c
hpwren9_north,69bravo-n-mobo-c
hpwren9_north,69bravo-n-mobo
hpwren9_south,69bravo-s-mobo-c
hpwren9_west,69bravo-w-mobo-c
hpwren18_east,wilson-e-mobo-c
hpwren18_north,wilson-n-mobo-c
hpwren18_south,wilson-s-mobo-c
hpwren18_west,wilson-w-mobo-c
hpwren_missing1_east,buff-e-mobo-c
hpwren_missing1_north,buff-n-mobo-c
hpwren_missing1_south,buff-s-mobo-c
hpwren_missing1_west,buff-w-mobo-c
hpwren_missing2_east,ch-e-mobo-c
hpwren_missing2_north,ch-n-mobo-c
hpwren_missing2_south,ch-s-mobo-c
hpwren_missing2_west,ch-w-mobo-c
hpwren_missing3_east,rdd-e-mobo-c
hpwren_missing3_north,rdd-n-mobo-c
hpwren_missing3_south,rdd-s-mobo-c
hpwren_missing3_west,rdd-w-mobo-c
hpwren_missing4_east,syp-e-mobo-c
hpwren_missing4_north,syp-n-mobo-c
hpwren_missing4_south,syp-s-mobo-c
hpwren_missing4_west,syp-w-mobo-c
hpwren_missing5_east,stgo-e-mobo-c
hpwren_missing5_north,stgo-n-mobo-c
hpwren_missing5_south,stgo-s-mobo-c
hpwren_missing5_west,stgo-w-mobo-c
hpwren_missing6_east,ws-e-mobo-c
hpwren_missing6_north,ws-n-mobo-c
hpwren_missing6_south,ws-s-mobo-c
hpwren_missing6_west,ws-w-mobo-c
